text,label
I cry myself to sleep every night.,severe
Why does it hurt so much just to be alive?,severe
I love how things are going lately.,normal
I can’t take this anymore.,severe
I don't want to wake up tomorrow.,severe
Looking forward to the weekend.,normal
Just enjoyed a long walk in the park.,normal
Just enjoyed a long walk in the park.,normal
Had a productive day at work.,normal
Just enjoyed a long walk in the park.,normal
I can’t take this anymore.,severe
"Not sure what's wrong, just sad.",mild
It feels like I'm drowning in sadness.,severe
Everything feels a bit heavy.,mild
Feeling low but hanging in there.,mild
I feel so alone and hopeless.,severe
It feels like I'm drowning in sadness.,severe
I don’t feel like talking to anyone.,mild
Had a productive day at work.,normal
Another boring day...,mild
Not in the mood for anything.,mild
Looking forward to the weekend.,normal
I had a great day today!,normal
There’s no point in anything.,severe
Spending time with friends is the best therapy.,normal
Just enjoyed a long walk in the park.,normal
Excited about my new project!,normal
Grateful for my family and health.,normal
I can’t take this anymore.,severe
Feeling good and motivated.,normal
Excited about my new project!,normal
I don’t feel like talking to anyone.,mild
Another boring day...,mild
Why does it hurt so much just to be alive?,severe
I can’t take this anymore.,severe
I can’t take this anymore.,severe
Another boring day...,mild
I don’t feel like talking to anyone.,mild
I don't want to wake up tomorrow.,severe
I cry myself to sleep every night.,severe
I had a great day today!,normal
It feels like I'm drowning in sadness.,severe
Why does it hurt so much just to be alive?,severe
Everything is falling apart.,severe
Feeling low but hanging in there.,mild
It feels like I'm drowning in sadness.,severe
Feeling low but hanging in there.,mild
Grateful for my family and health.,normal
I can’t take this anymore.,severe
Life is beautiful.,normal
Just enjoyed a long walk in the park.,normal
I cry myself to sleep every night.,severe
Feeling low but hanging in there.,mild
"Not sure what's wrong, just sad.",mild
"Trying to stay positive, but it's hard.",mild
It feels like I'm drowning in sadness.,severe
Just enjoyed a long walk in the park.,normal
Life feels a little gray lately.,mild
Life feels a little gray lately.,mild
Feeling low but hanging in there.,mild
Looking forward to the weekend.,normal
Why does it hurt so much just to be alive?,severe
I love how things are going lately.,normal
I feel so alone and hopeless.,severe
I feel so alone and hopeless.,severe
It feels like I'm drowning in sadness.,severe
Wish I could stay in bed forever.,mild
Life feels a little gray lately.,mild
I feel so alone and hopeless.,severe
Looking forward to the weekend.,normal
Looking forward to the weekend.,normal
I can’t take this anymore.,severe
Grateful for my family and health.,normal
I don’t feel like talking to anyone.,mild
Life is beautiful.,normal
Feeling kind of down today.,mild
Spending time with friends is the best therapy.,normal
Why does it hurt so much just to be alive?,severe
Why does it hurt so much just to be alive?,severe
I cry myself to sleep every night.,severe
"Trying to stay positive, but it's hard.",mild
Life is beautiful.,normal
Life feels a little gray lately.,mild
Feeling good and motivated.,normal
I feel so alone and hopeless.,severe
Looking forward to the weekend.,normal
Why does it hurt so much just to be alive?,severe
I had a great day today!,normal
I cry myself to sleep every night.,severe
Life feels a little gray lately.,mild
I cry myself to sleep every night.,severe
Had a productive day at work.,normal
I wish I could disappear.,severe
Another boring day...,mild
Life is beautiful.,normal
Excited about my new project!,normal
Just enjoyed a long walk in the park.,normal
Everything is falling apart.,severe
Feeling low but hanging in there.,mild
I feel so alone and hopeless.,severe
There’s no point in anything.,severe
Another boring day...,mild
Grateful for my family and health.,normal
Looking forward to the weekend.,normal
Just enjoyed a long walk in the park.,normal
Life is beautiful.,normal
Why does it hurt so much just to be alive?,severe
I had a great day today!,normal
Another boring day...,mild
"Not sure what's wrong, just sad.",mild
I wish I could disappear.,severe
I don’t feel like talking to anyone.,mild
I feel so alone and hopeless.,severe
Feeling kind of down today.,mild
There’s no point in anything.,severe
There’s no point in anything.,severe
Feeling good and motivated.,normal
Looking forward to the weekend.,normal
I don't want to wake up tomorrow.,severe
I cry myself to sleep every night.,severe
Excited about my new project!,normal
Nothing matters anymore.,severe
There’s no point in anything.,severe
